id,name,manager_name,status,start_date,due_date,parent_id,parent_name,프로젝트 구분,프로젝트핵심,프로젝트 단계,프로젝트 연차
267,1단계 성과취합,LX 공간정보연구원 권순형,15,2022-01-01,2023-12-31,,,,,,
836,선도소프트,LX 공간정보연구원 권순형,1,2025-03-01,2025-09-30,,,,,,
664,1핵심,LX 공간정보연구원 권순형,1,2022-04-01,2026-12-31,,,25,,,
269,2핵심,LX 공간정보연구원 권순형,1,2022-04-01,2026-12-31,,,25,,,
833,3차년도 자체평가 관련 자료,LX 공간정보연구원 권순형,1,2024-10-01,2024-10-31,,,25,3핵심,,
270,4핵심,LX 공간정보연구원 권순형,1,2022-01-01,2026-12-31,,,25,,,
273,(CT1) 고정플랫폼 기반 동적정보 수집 기술 개발,LX 공간정보연구원 권순형,1,2022-01-01,2026-12-31,270,4핵심,26,,,
271,(CT1)크라우드소싱 기반 다차원/다시점 공간 데이터 전처리및 품질 관리 기술 개발,LX 공간정보연구원 권순형,1,2022-04-01,2026-12-31,269,2핵심,26,,,
274,(CT2) 이동플랫폼 기반 동적정보 수집 기술 개발,LX 공간정보연구원 권순형,1,2022-01-01,2026-12-31,270,4핵심,26,,,
272,(CT2)다차원/다시점 공간 데이터 기반 변화인식 및 공간정보 자동갱신 기술 개발,LX 공간정보연구원 권순형,1,2022-04-01,2026-12-31,269,2핵심,26,,,
275,"(CT3) 동적정보 분석, 예측 및 표현기술 개발",LX 공간정보연구원 권순형,1,2022-01-01,2026-12-31,270,4핵심,26,,,
665,[A]모바일 환경의 Multi-GNSS 정밀측위 기술,LX 공간정보연구원 권순형,1,2022-04-01,2026-12-31,664,1핵심,26,,,
666,[B]보정정보 서버 SW 국산화기술,LX 공간정보연구원 권순형,1,2022-04-01,2026-12-31,664,1핵심,26,,,
667,[C]Pseudo-GNSS 실증적용 및 상용화,LX 공간정보연구원 권순형,1,2022-04-01,2026-12-31,664,1핵심,26,,,
668,[D]영상기반 정밀상대 위치 및 자세결정,LX 공간정보연구원 권순형,1,2022-04-01,2026-12-31,664,1핵심,26,,,
669,[E]다중신호 및 센서복합측위,LX 공간정보연구원 권순형,1,2022-04-01,2026-12-31,664,1핵심,26,,,
670,[F]연속복합측위 데이터 프레임워크,LX 공간정보연구원 권순형,1,2022-04-01,2026-12-31,664,1핵심,26,,,
